"product_name","product_price","product_price_url"
"Sengled Smart Light Bulb, Smart Bulbs That Work with Alexa, Google Home & IFTTT (Smart Hub Required), Smart LED Light Bulb BR30 Soft White Dimmable LED Light, 65W Equivalent, 9W 650LM, 6 Pack","$49.99","https://www.amazon.com/Sengled-Equivalent-Compatible-SmartThings-Assistant/dp/B07XJTXCKF/ref=sr_1_13?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-13"
"Sengled Smart Light Bulb, Smart Bulbs that Work with Alexa, Google Home, Smart Hub Required, Smart LED Light Bulb A19 Dimmable , 800LM Soft White (2700K), 9W (60W Equivalent), 4 Pack","$33.14","https://www.amazon.com/Sengled-Required-Equivalent-Assistant-SmartThings/dp/B072M5RT6L/ref=sr_1_14?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-14"
"Philips Hue White 4-Pack A19 LED Smart Bulb, Bluetooth & Zigbee compatible (Hue Hub Optional), Works with Alexa & Google Assistant – A Certified for Humans Device","$49.99","https://www.amazon.com/Philips-Hue-Bluetooth-compatible-Assistant/dp/B07QWB3J8W/ref=sr_1_15?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-15"
"Philips Hue 551788-2 Filament Smart Light Bulb, 2-Pack, Amber","$52.99","https://www.amazon.com/Philips-Hue-551788-2-Filament-2-Pack/dp/B082MTG8JK/ref=sr_1_16?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-16"
"Sengled Smart Light Bulb, WiFi Light Bulbs No Hub Required, Smart Bulbs That Work with Alexa & Google Home, Smart LED Light A19 Soft White Light (2700K), 800LM 60W Equivalent, 4 Pack","$36.99","https://www.amazon.com/Sengled-Smart-Required-Google-Equivalent/dp/B085P1PKNN/ref=sr_1_17?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-17"
"Smart LED Light Bulb 2.4G(Not 5G) E26 WiFi Multicolor Light Bulb Work with Siri,Alexa, Echo, Google Home (No Hub Required), Peteme A19 60W Equivalent RGB Color Changing Bulb (2 Pack)","$20.99","https://www.amazon.com/Multicolor-Required-Peteme-Equivalent-Changing/dp/B07MKDLV1V/ref=sr_1_18?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-18"
"OHLUX Smart WiFi LED Light Bulbs Compatible with Alexa Google Home and IFTTT(No Hub Required), RGBCW Multi-Color, Warm to Cool White Dimmable, 60W Equivalent, 7W E26 A19 Color Changing Bulb-6PACK","$59.99","https://www.amazon.com/OHLUX-Compatible-Multi-Color-Equivalent-Bulb-6PACK/dp/B083NTZ8TC/ref=sr_1_19?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-19"
"TECKIN Smart Light Bulb,LED RGB Color Changing 2.4G(Not 5G),E27 100W 1300LM Equivalent Compatible with Alexa and Google Home,IFTTT,2900K-6000K BR30 WiFi Light Blubs(13W),1 Pack","$20.99","https://www.amazon.com/TECKIN-Changing-Equivalent-Compatible-2900K-6000K/dp/B07RZKV7FQ/ref=sr_1_20?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-20"
"LIFX 1100-Lumen, 11W Dimmable A19 LED Light Bulb (LHA19E26UC10) Multi Colored - 75W - New","$46.84","https://www.amazon.com/LIFX-Adjustable-Multicolor-Dimmable-Assistant/dp/B01KY02MS8/ref=sr_1_21?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-21"
"Single Pole Treatlife Smart Light Switch (Neutral Wire Required), 2.4Ghz Wi-Fi Light Switch, Works with Alexa and Google Assistant, Schedule, Remote Control, Single Pole, ETL Listed (4 Pack)","$49.99","https://www.amazon.com/Treatlife-Smart-Light-Switch-Assistant/dp/B07R4MFWCQ/ref=sr_1_22?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-22"
"Kasa Smart Light Bulb, LED Multicolor Smart WiFi Alexa Bulbs works with Alexa and Google Home, A19,2.4Ghz, No Hub Required, 800LM RGB Color Changing (2500K-9000K), 10.5W(KL130)","$29.99","https://www.amazon.com/Kasa-Smart-Light-Multicolor-TP-Link/dp/B07FZ6PLJG/ref=sr_1_23?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-23"
"MagicLight Smart WiFi Bulb No Hub Required, Dimmable Multicolor E26 A19 7W (60w Equivalent) RGBCW LED Smart Light, Works with Alexa Google Home and Siri (4 Pack)","$34.99","https://www.amazon.com/MagicLight-Required-Multicolor-Equivalent-Compatible/dp/B07VQLZBNW/ref=sr_1_24?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-24"
"Smart Light Bulbs E12 Base LED Candelabra Bulbs, Color Changing and Dimmable, Compatible with Alexa Google Home, Tunable White Chandelier Light Bulbs 320 lm 35w Equivalent, 4 Pack","$37.99","https://www.amazon.com/Candelabra-Changing-Compatible-Chandelier-Equivalent/dp/B07WGL5L8Q/ref=sr_1_25?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-25"
"Aigital Smart Light Bulb Works with Alexa,A19 LED WiFi Color Changing Dimmable Bulb Cool&Warm Night Light, 9W No Hub Required(Remote&Voice Control, Memory Function, DIY Scene Mode) Upgraded","$25.99","https://www.amazon.com/Aigital-Changing-Dimmable-Multicolor-Required/dp/B07ZCSRSCQ/ref=sr_1_26?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-26"
"Smart Light Bulb, Works with Alexa, Echo, Google Home and Siri, AL Above Lights Dimmable E26 9W Wi-Fi LED Smart Bulb, Soft White (2700K), 60W Equivalent, 810 LM, RGB+W, ETL Listed - 1 Pack","$13.99","https://www.amazon.com/AL-Above-Lights-Dimmable-Equivalent/dp/B07SN3MZM7/ref=sr_1_27?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-27"
"OHLUX Smart WiFi LED Light Bulbs Compatible with Alexa Google Home and IFTTT(No Hub Required), RGBCW Multi-Color, Warm to Cool White Dimmable, 60W Equivalent, 7W E26 A19 Color Changing Bulb-4PACK","$34.99","https://www.amazon.com/OHLUX-Compatible-Equivalent-Multi-Color-Bulb-4PACK/dp/B07LCB3HQJ/ref=sr_1_28?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-28"
"Geeni Prisma 1050 Wi-Fi Multicolor Light Bulbs (2700K), 4-Pack – Dimmable LED Bulbs, 75-Watt Equivalent – No Hub Required – Works with Amazon Alexa, Google Assistant, Microsoft Cortana","$49.99","https://www.amazon.com/Geeni-4-Pack-Smart-Wi-Fi-Color/dp/B07K51369Z/ref=sr_1_29?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-29"
"Light Bulb Camera,Include 16GB Card 1080P WiFi Security Camera, 2MP Wireles IP LED Cam,360 Degrees Panoramic VR Indoor/Outdoor Home Surveillance Cameras,Motion Detection/Night Vision/Alarm","$29.98","https://www.amazon.com/Include-Security-Panoramic-Surveillance-Detection/dp/B082S9PBHK/ref=sr_1_30?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-30"
"Philips Hue White LED Smart Light Bulb Starter Kit, 3 A19 Smart Bulbs & 1 Hue Hub, (Works with Alexa, Apple HomeKit, and Google Assistant)","$79.99","https://www.amazon.com/Philips-Hue-Starter-HomeKit-Assistant/dp/B07QZHMM4P/ref=sr_1_31?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-31"
"Sengled Smart Light Bulb, Smart Bulbs that work with Alexa, Google Home & IFTTT (Smart Hub Required), Smart LED Light Bulb BR30 Soft White Dimmable LED Light, 65W Equivalent, 9W 650LM, 4 Pack","$37.49","https://www.amazon.com/Sengled-Required-Equivalent-Assistant-SmartThings/dp/B075L93W26/ref=sr_1_32?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-32"
"Kasa Smart WiFi Light Bulb, Dimmable by TP-Link – No Hub Required, Works with Alexa & Google (KL110)","$14.99","https://www.amazon.com/Kasa-Smart-Light-Dimmable-TP-Link/dp/B07G1PH3JL/ref=sr_1_33?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-33"
"[2020 Upgrade] Smart LED Light Bulb 2.4G(Not 5G) A21 by 3Stone, 10W (100W Equivalent) E26 WiFi App Controlled, Dimmable Warm White(3000K) and RGB Colors, Works Perfect with Alexa, Google Assistant","$40.99","https://www.amazon.com/3Stone-Controlled-Dimmable-Equivalent-Assistant/dp/B07HR8GT12/ref=sr_1_34?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-34"
"WiFi Smart LED Light Bulbs, A19 E26 RGB+W Color Changing Light Bulb Compatible with Alexa, Google Home Assistant and IFTTT + APP Control No Hub Required 7.5W (60W Equivalent)-2 Pack","$17.99","https://www.amazon.com/Changing-Compatible-Assistant-Required-Equivalent/dp/B083CYZNYJ/ref=sr_1_35?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-35"
"Kasa 3 Way Smart Switch Kit by TP-Link, Wifi Light Switch works with Alexa and Google Home, Neutral Wire Required,No Hub Required, UL Certified, 2-Pack(HS210 KIT)","$39.99","https://www.amazon.com/TP-Link-Switch-HS210-KIT-1-Pack/dp/B07724HNTX/ref=sr_1_36?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-36"
"LED Flood Light 100W Equivalent RGB Color Changing, Outdoor Bluetooth Smart Floodlights RGBW 2700K Warm White & 16 Million Colors, 20 Modes, Grouping, Timing, IP66 Waterproof (2 Pack)","$38.99","https://www.amazon.com/Changing-Bluetooth-Floodlights-Waterproof-Equivalent/dp/B07T1B5S58/ref=sr_1_37?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-37"
"Smart Light Bulb, Treatlife Smart Wi-Fi Led Light Bulb Compatible with Alexa, Google Assistant, 16 Million RGBCW Color Changing Dimmable Light Bulb, A19 E26 8W (60W Equivalent), Schedule (4 Pack)","$39.99","https://www.amazon.com/Treatlife-Compatible-Assistant-Changing-Equivalent/dp/B083BRRZ4Y/ref=sr_1_38?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-38"
"LED Strip Lights, L8star Led Lights Smart Color Changing Rope Lights 32.8ft/10M SMD 5050 RGB Light Strips with Bluetooth Controller Sync to Music Apply for TV, Bedroom and Home Decoration (32.8ft)","$43.99","https://www.amazon.com/L8star-Changing-Bluetooth-Controller-Decoration/dp/B0851WTB1V/ref=sr_1_39?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-39"
"Smart Light Bulb Alexa LED Color Changing Light Bulbs,TECKIN A19 E27 60W 800LM Equivalent Compatible with Google Home,2800K-6000K Cold and Warm Light WiFi Blubs(7.5W),2pack","$20.99","https://www.amazon.com/Changing-TECKIN-Equivalent-Compatible-2800K-6000K/dp/B07ZJHKC8W/ref=sr_1_40?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-40"
"Gosund Smart Light Switch, in-Wall WiFi Smart Switch That Works with Alexa and Google Home, No Hub Required, Neutral Wire Needed, Single-Pole 15A, ETL and FCC Listed,4 Pack White","$48.98","https://www.amazon.com/TanTan-Compatible-Single-Pole-required-Control/dp/B07MV1RTSV/ref=sr_1_41?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-41"
"MagicLight Smart WiFi Light Bulb (No Hub Required), Dimmable Multicolor A19 E26 7W (60w Equivalent) RGBCW Smart LED Lights, Works with Alexa Google Home and Siri (3 Pack)","$26.99","https://www.amazon.com/MagicLight-Required-Multicolor-Equivalent-Compatible/dp/B07VLBCGP2/ref=sr_1_42?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-42"
"Kasa Smart Dimmer Switch by TP-Link, Single Pole, Needs Neutral Wire,WiFi Light Switch for LED Lights, Works with Alexa and Google Assistant,UL Certified, 1-Pack(HS220)","$29.97","https://www.amazon.com/TP-Link-HS220-Dimmer-Switch-1-Pack/dp/B079775ZZQ/ref=sr_1_43?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-43"
"Smart Light Bulb, WiFi Bulbs Work with Alexa, Siri, Google Home, Smart LED Bulb 10W Equivalent to 80W, 960LM Dimmable, Warm White to Daylight Adjustable, No Hub Required, 2 Pack Fitop E26 A19 Bulbs","$18.99","https://www.amazon.com/Equivalent-Dimmable-Daylight-Adjustable-Fitop/dp/B083LCXLDT/ref=sr_1_44?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-44"
"Smart LED Light Bulb,E26 WiFi Dimmable LED Bulbs Work with Alexa,Google Home,A19 60W Equivalent Smart Bulb,No Hub Required,UL Listed,2.4G(Not 5G)","$7.99","https://www.amazon.com/Dimmable-Google-A19-Equivalent-Required/dp/B081JGD8H3/ref=sr_1_45?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-45"
"Sengled Smart light Bulb Starter Kit, Smart Bulbs that Work with Alexa & Google Home, Smart LED Light Bulb A19 Soft White Light (2700K), 9W (60W Equivalent), 2 Smart Bulbs & 1 Smart Hub","$31.22","https://www.amazon.com/Sengled-Element-Classic-Equivalent-Assistant/dp/B01N2TVDYQ/ref=sr_1_46?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-46"
"Smart Light Bulb, Alexa Bulbs WiFi LED Lighting 4 Pack Work with Smart Life App, Google Home, Avatar Controls RGBW Color Changing Lights, No Hub Required (E26 A19 8W)","$33.99","https://www.amazon.com/Lighting-Avatar-Controls-Changing-Required/dp/B07X2DVFS6/ref=sr_1_47?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-47"
"Smart Light Bulbs, Aoycocr BR30 Dimmable LED Light Bulbs, 720 Lumen, Tunable White 2700K - 9000K,9 (80W Equivalent) No Hub Required, Wi-Fi, E26 Base (4 Pack)","$49.99","https://www.amazon.com/Smart-Light-Aoycocr-Dimmable-Tunable/dp/B07VCRJ9ZM/ref=sr_1_48?dchild=1&keywords=smart+lights&qid=1588303604&sr=8-48"